Key,Source,en-us,es-es,fr-fr,it-it,ja-jp,ko-kr,pt-br,ru-ru,zh-cjv,zh-cn,zh-tw
Studio.LayeredClothingEditor.AssetType.Prompt,Select the asset type:,Select the asset type:,Selecciona el tipo de recurso:,Sélectionner le type d'actif :,Seleziona il tipo di risorsa:,アセットタイプを選択,애셋 유형 선택:,Selecione o tipo de ativo:, ,选择素材类型：,选择素材类型：,選擇素材類型：
Studio.LayeredClothingEditor.Meta.ToolbarName,Avatar,Avatar,Avatar,Avatar,Avatar,アバター,아바타,Avatar, ,虚拟形象,虚拟形象,虛擬人偶
Studio.LayeredClothingEditor.Main.Title,Accessory Fitting Tool,Accessory Fitting Tool,Herramienta Ajuste de accesorios,Outil de réglage des accessoires,Strumento adattamento accessori,アクセサリフィッティングツール,장신구 조정 도구,Ajuste de acessórios,Layered Clothing Editor,配饰调整工具,配饰调整工具,飾品調整工具
Studio.LayeredClothingEditor.Main.ToolbarButton,Accessory Fitting Tool,Accessory Fitting Tool,Ajuste de accesorios,Outil de réglage des accessoires,Strumento adattamento accessori,アクセサリフィッティングツール,장신구 조정 도구,Ajuste de acessórios,Layered Clothing Editor,配饰调整工具,配饰调整工具,飾品調整工具
Studio.LayeredClothingEditor.Editor.Select,Select,Select,Seleccionar,Sélectionner,Seleziona,選択,선택,Selecionar, ,选择,选择,選擇
Studio.LayeredClothingEditor.Select.Click,Click here to begin selecting...,Click here to begin selecting...,Haz clic aquí para empezar a seleccionar...,Cliquer ici pour commencer la sélection...,Clicca qui per iniziare a selezionare...,ここをクリックして選択を開始...,선택을 시작하려면 여기를 클릭하세요...,Clique aqui para começar a selecionar..., ,点按此处开始选择...,点按此处开始选择...,按下此處開始選擇……
Studio.LayeredClothingEditor.Preview.Avatars,Avatars,Avatars,Avatares,Avatars,Avatar,アバター,아바타,Avatares, ,虚拟形象,虚拟形象,虛擬人偶
Studio.LayeredClothingEditor.Main.Tooltip,Edit and Preview Cage Mesh for Clothing and Accessories,Edit and Preview Cage Mesh for Clothing and Accessories,Edita y previsualiza la malla de jaula para ropa y accesorios,Modification et aperçu du maillage de cage des vêtements et accessoires,Modifica e visualizza in anteprima le cage mesh per abbigliamento e accessori,洋服とアクセサリ用のケージメッシュの編集とプレビュー,복장 및 장신구용 케이지 메시 편집 및 미리 보기,Edite e veja a prévia da malha de gaiola para roupas e acessórios,Edit and Preview Cage Mesh for Avatars and Clothing,编辑并预览服装和附件的围笼网格,编辑并预览服装和附件的围笼网格,編輯和預覽服裝和飾品的圍籠網格
Studio.LayeredClothingEditor.Dialog.DefaultTitle,Layered Clothing Editor,Layered Clothing Editor,Editor de ropa en capas,Éditeur de vêtements superposés,Editor di abbigliamento a strati,重ね着用の衣装エディタ,레이어드 복장 편집기,Editor de roupa em camadas, ,层叠服装编辑器,层叠服装编辑器,層疊服飾編輯器
Studio.LayeredClothingEditor.Meta.PluginName,Layered Clothing Editor,Layered Clothing Editor,Editor de ropa en capas,Éditeur de vêtements superposés,Editor di abbigliamento a strati,重ね着用の衣装エディタ,레이어드 복장 편집기,Editor de roupa em camadas, ,层叠服装编辑器,层叠服装编辑器,層疊服飾編輯器
Studio.LayeredClothingEditor.Preview.Transparency,Transparency,Transparency,Transparencia,Transparence,Trasparenza,透明度,투명도,Transparência, ,透明度,透明度,透明度
Studio.LayeredClothingEditor.Transparency.Title,Transparency,Transparency,Transparencia,Transparence,Trasparenza,透明度,투명도,Transparência, ,透明度,透明度,透明度
Studio.LayeredClothingEditor.Select.Prompt,Click the part you want to become the accessory.,Click the part you want to become the accessory.,Haz clic en la pieza que quieres que se transforme en accesorio.,Cliquer sur la partie dont tu souhaites faire un accessoire.,Clicca sulla parte che vuoi far diventare un accessorio.,アクセサリにしたいパーツをクリック。,장신구가 될 파트를 클릭하세요.,Clique na parte que você quer que se torne um acessório., ,点按你想作为配饰的部件。,点按你想作为配饰的部件。,點選想要成為飾品的零件。
Studio.LayeredClothingEditor.Editor.Preview,Preview,Preview,Vista previa,Aperçu,Anteprima,プレビュー,미리 보기,Prévia, ,预览,预览,預覽
Studio.LayeredClothingEditor.Editor.Edit,Edit,Edit,Editar,Modifier,Modifica,編集,편집,Editar, ,编辑,编辑,編輯
Studio.LayeredClothingEditor.AssetType.Sweater,Sweater,Sweater,Suéter,Pull,Maglione,セーター,스웨터,Moletom, ,毛衣,毛衣,外套
Studio.LayeredClothingEditor.AssetType.LeftShoulder,Left Shoulder,Left Shoulder,Hombro izquierdo,Épaule gauche,Spalla sinistra,左肩,왼쪽 어깨,Ombro esquerdo, ,左肩,左肩,左肩
Studio.LayeredClothingEditor.ToolSettings.FalloffDistance,Falloff Distance,Falloff Distance,Distancia de desvanecimiento,Distance de chute,Distanza falloff,減衰距離,감쇠 거리,Distância de queda, ,衰减距离,衰减距离,淡出距離
Studio.LayeredClothingEditor.Editor.EditAndPreview,Edit And Preview,Edit And Preview,Editar y previsualizar,Modification et aperçu,Modifica e visualizza in anteprima,編集とプレビュー,편집 및 미리 보기,Editar e ver prévia, ,编辑和预览,编辑和预览,編輯並預覽
Studio.LayeredClothingEditor.AssetType.RightShoe,RightShoe,RightShoe,Zapato derecho,Chaussure droite,RightShoe,RightShoe,RightShoe,RightShoe, ,右脚鞋,右脚鞋,右鞋
Studio.LayeredClothingEditor.AssetType.Neck,Neck,Neck,Cuello,Cou,Collo,首,목,Pescoço, ,颈部,颈部,頸部
Studio.LayeredClothingEditor.Editor.Generate,Generate,Generate,Generar,Générer,Genera,作成する,생성,Gerar, ,生成,生成,生成
Studio.LayeredClothingEditor.Flow.Generate,Generate,Generate,Generar,Générer,Genera,作成する,생성,Gerar, ,生成,生成,生成
Studio.LayeredClothingEditor.ToolSettings.Generate,Generate,Generate,Generar,Générer,Genera,作成する,생성,Gerar, ,生成,生成,生成
Studio.LayeredClothingEditor.Editor.CageGenerate,Cage Generate,Cage Generate,Generar jaula,Générer cage,Genera cage,ケージ作成,케이지 생성,Gerar gaiola, ,围笼生成,围笼生成,圍籠生成
Studio.LayeredClothingEditor.AssetType.Hair,Hair,Hair,Pelo,Cheveux,Capelli,髪,헤어,Cabelo, ,发型,发型,髮型
Studio.LayeredClothingEditor.AssetType.Accessory,Accessory,Accessory,Accesorio,Accessoire,Accessorio,アクセサリ,장신구,Acessório, ,配件,配件,飾品
Studio.LayeredClothingEditor.AddEditingItemFromExplorer.ControlsPanelBlockerText,Add and avatar or clothing instance from Explorer or workspace.,Add and avatar or clothing instance from Explorer or workspace.,Añadir un avatar o una instancia de ropa del Explorador o del espacio de trabajo,Ajouter des instances d'avatars ou de vêtements issues de l'explorateur ou de l'espace de travail.,Aggiungi un avatar o un'istanza di abbigliamento da Esploratore o dal workspace.,エクスプローラかワークスペースからアバターか衣装のインスタンスを追加,탐색기 또는 작업 공간에서 아바타 또는 복장 인스턴스를 추가합니다.,Adicionar uma instância de avatar ou roupas do Explorador ou da área de trabalho., ,从项目管理器或工作区添加虚拟形象或服装实例。,从项目管理器或工作区添加虚拟形象或服装实例。,從總管或工作區新增虛擬人偶或服飾個體。
Studio.LayeredClothingEditor.Preview.PanelBlockerAddAnimation,Add a KeyframeSequence Instance from the Explorer,Add a KeyframeSequence Instance from the Explorer,Añadir una instancia KeyframeSequence del Explorador,Ajouter une instance KeyframeSequence depuis l'explorateur,Aggiungi un'istanza di KeyframeSequence dall'Esploratore,エクスプローラから KeyframeSequence インスタンスを追加,탐색기에서 KeyframeSequence 인스턴스 추가,Adicionar uma instância KeyframeSequence do Explorador, ,从项目管理器添加一个 KeyframeSequence 实例,从项目管理器添加一个 KeyframeSequence 实例,從總管新增 KeyframeSequence 個體
Studio.LayeredClothingEditor.Editor.LatticeTool,Lattice Tool,Lattice Tool,Herramienta de enrejado,Outil de treillis,Strumento Reticolo,格子ツール,격자 도구,Ferramenta treliça, ,栅格工具,栅格工具,格紋工具
Studio.LayeredClothingEditor.AssetType.LeftShoe,LeftShoe,LeftShoe,Zapato izquierdo,Chaussure gauche,LeftShoe,LeftShoe,LeftShoe,LeftShoe, ,左脚鞋,左脚鞋,左鞋
Studio.LayeredClothingEditor.Editor.RingTool,Ring Tool,Ring Tool,Herramienta de anillo,Outil d'anneau,Strumento Cerchio,リングツール,링 도구,Ferramenta anel, ,环形工具,环形工具,圓環工具
Studio.LayeredClothingEditor.ToolSettings.LocalAlignment,Local Alignment,Local Alignment,Alineación local,Alignement local,Allineamento locale,ローカル整列,로컬 정렬,Alinhamento local, ,本地对齐,本地对齐,局部對齊
Studio.LayeredClothingEditor.AssetType.Clothing,Clothing,Clothing,Ropa,Vêtement,Vestiti,衣装,복장,Roupas, ,服装,服装,服飾
Studio.LayeredClothingEditor.Preview.Clothing,Clothing,Clothing,Ropa,Vêtements,Vestiti,衣装,복장,Roupas, ,服装,服装,服飾
Studio.LayeredClothingEditor.Editor.MeshPartMode,"Move, rotate, and scale MeshPart to adjust fitting.","Move, rotate, and scale MeshPart to adjust fitting.","Mueve, gira y escala MeshPart para ajustarse.","Déplacer, pivoter et redimensionner MeshPart pour ajuster.","Sposta, ruota e ridimensiona MeshPart per adattarlo.",フィッティング調整のための MeshPart の移動、回転、スケール。,"MeshPart를 이동, 회전, 스케일해 맞춤을 조정합니다.","Move, rotaciona e redimensiona MeshPart para ajustar ao ajuste.", ,移动，旋转与缩放 MeshPart 来调整适应度。,移动，旋转与缩放 MeshPart 来调整适应度。,移動、旋轉及縮放 MeshPart，調整合身度。
Studio.LayeredClothingEditor.Editor.PointTool,Point Tool,Point Tool,Herramienta de punto,Outil de point,Strumento Punto,ポイントツール,지점 도구,Ferramenta de ponto, ,点工具,点工具,指定工具
Studio.LayeredClothingEditor.Editor.Reset,Reset,Reset,Restablecer,Réinitialiser,Reimposta,再設定,재설정,Redefinir, ,重置,重置,重置
Studio.LayeredClothingEditor.Preview.Animations,Animations,Animations,Animaciones,Animations,Animazioni,アニメーション,애니메이션,Animações, ,动画,动画,動畫
Studio.LayeredClothingEditor.Select.Part,Part:,Part:,Pieza:,Partie :,Parte:,パーツ:,파트:,Parte:, ,部件：,部件：,零件：
Studio.LayeredClothingEditor.Select.LoseChanges,You have unpublished changes on the previous item. You will lose those changes if you select this new item. Proceed?,You have unpublished changes on the previous item. You will lose those changes if you select this new item. Proceed?,Tienes cambios sin publicar en el artículo anterior. Perderás esos cambios si seleccionas un nuevo objeto. ¿Quieres proceder?,Il y a des changements non publiés sur l'article précédent. Tu les perdras si tu sélectionnes ce nouvel article. Veux-tu continuer ?,"Le modifiche apportate all'oggetto precedente non sono state pubblicate. Se selezioni questo nuovo oggetto, tali modifiche andranno perse. Procedere?",以前のアイテムに未公開の変更があります。この新しいアイテムを選択すると変更内容が失われます。続行しますか？,이전 항목에 게시되지 않은 변경 사항이 있습니다. 이 새 항목을 선택하면 변경 사항이 손실됩니다. 진행할까요?,Você tem mudanças não publicadas no item anterior. Você perderá estas mudanças se selecionar este novo item. Continuar?, ,你的上一个物品有未发布的更改。如果选择此新物品将失去这些更改。是否继续？,你的上一个物品有未发布的更改。如果选择此新物品将失去这些更改。是否继续？,上一個道具尚有未發布的變更，這些變更會在選擇此道具時遺失。繼續？
Studio.LayeredClothingEditor.Flow.Next,Next,Next,Siguiente,Suivant,Avanti,次へ,다음,Próximo, ,下一个,下一个,下一個
Studio.LayeredClothingEditor.AssetType.Hat,Hat,Hat,Sombrero,Chapeau,Cappello,帽子,모자,Chapéu, ,帽子,帽子,帽子
Studio.LayeredClothingEditor.AssetType.Back,Back,Back,Trasero,Retour,Schiena,背面,후면,Costas, ,后部,后部,背面
Studio.LayeredClothingEditor.Flow.Back,Back,Back,Volver,Retour,Indietro,戻る,뒤로,Voltar, ,返回,返回,上一個
Studio.LayeredClothingEditor.AddEditingItemFromExplorer.ConfirmAddText,Adding {itemName} to asset list?,Adding {itemName} to asset list?,¿Añadir {itemName} a la lista del recurso?,Ajouter {itemName} à la liste des éléments ?,Vuoi aggiungere {itemName} alla lista di risorse?,アセットリストに {itemName} を追加しますか？,애셋 목록에 {itemName}(을)를 추가할까요?,Adicionar {itemName} à lista de ativos?, ,添加 {itemName} 至素材列表？,添加 {itemName} 至素材列表？,正在新增 {itemName} 到素材清單？
Studio.LayeredClothingEditor.Preview.AddNew,Add new...,Add new...,Añadir nuevo...,Ajouter nouveaux...,Aggiungi nuovo...,新規を追加...,신규 추가...,Adicionar novo..., ,新增...,新增...,新增……
Studio.LayeredClothingEditor.Preview.Asset,Asset,Asset,Recurso,Élément,Risorsa,アセット,애셋,Recurso, ,素材,素材,素材
Studio.LayeredClothingEditor.AssetType.LeftCollar,Left Collar,Left Collar,Cuello izquierdo,Col gauche,Colletto sinistro,左襟,왼쪽 칼라,Colarinho esquerdo, ,左衣领,左衣领,左領
Studio.LayeredClothingEditor.Preview.PanelBlockerAddAvatar,Add an avatar item from the Explorer,Add an avatar item from the Explorer,Añadir un artículo de avatar del Explorador,Ajouter un article d'avatar à partir de l'Explorateur,Aggiungi un oggetto dell'avatar dall'Esploratore,エクスプローラからアバターアイテムを追加,탐색기에서 아바타 아이템 추가,Adicionar um item de avatar do Explorador, ,从项目管理器添加一件虚拟形象物品,从项目管理器添加一件虚拟形象物品,從總管新增虛擬人偶道具
Studio.LayeredClothingEditor.AssetType.Pants,Pants,Pants,Pantalones,Pantalon,Pantaloni,ズボン,바지,Calças, ,裤子,裤子,褲子
Studio.LayeredClothingEditor.AssetType.TeeShirt,Tee Shirt,Tee Shirt,Camiseta,Tee-shirt,Maglietta,Tシャツ,티셔츠,Camiseta, ,T恤,T恤,T 恤
Studio.LayeredClothingEditor.Reset.OuterCage,Reset Outer Cage,Reset Outer Cage,Restablecer jaula externa,Réinitialiser la cage externe,Ripristina cage esterna,ケージの外側を再設定,외부 케이지 재설정,Redefinir gaiola externa, ,重置外围笼,重置外围笼,重置外圍籠
Studio.LayeredClothingEditor.Preview.PanelBlockerAddClothing,Add clothing item from the Explorer,Add clothing item from the Explorer,Añadir una prenda del Explorador,Ajouter un vêtement depuis l'explorateur,Aggiungi un capo d'abbigliamento dall'Esploratore,エクスプローラから衣装アイテムを追加,탐색기에서 복장 아이템 추가,Adicionar um item de roupa do Explorador, ,从项目管理器添加服装物品,从项目管理器添加服装物品,從總管新增服飾道具
Studio.LayeredClothingEditor.Preview.AvatarInvalidAdd,Only an avatar item can be added,Only an avatar item can be added,Solo se puede añadir un artículo para el avatar,Il est impossible d'ajouter autre chose qu'un avatar,È possibile aggiungere solo un oggetto dell'avatar,アバターアイテムのみ追加できます,하나의 아바타 아이템만 추가할 수 있습니다,Somente um item de avatar pode ser adicionado, ,只能添加一个虚拟形象物品,只能添加一个虚拟形象物品,只能新增虛擬人偶道具
Studio.LayeredClothingEditor.Preview.ClothingInvalidAdd,Only a clothing item can be added,Only a clothing item can be added,Solo se puede añadir una prenda,Il est impossible d'ajouter autre chose qu'un vêtement,È possibile aggiungere solo un capo d'abbigliamento,衣装アイテムしか追加できません,하나의 복장 아이템만 추가할 수 있습니다,Somente um item de roupa pode ser adicionado, ,只能添加一个服装物品,只能添加一个服装物品,只能新增服飾道具
Studio.LayeredClothingEditor.Preview.AnimationInvalidAdd,Only a KeyframeSequence Instance can be added,Only a KeyframeSequence Instance can be added,Solo se puede añadir una instancia KeyframeSequence,Il est impossible d'ajouter autre chose qu'une instance KeyframeSequence,È possibile aggiungere solo un'istanza KeyframeSequence,KeyframeSequence インスタンスのみ追加できます,하나의 KeyframeSequence 인스턴스만 추가할 수 있습니다,Somente uma instância KeyframeSequence pode ser adicionada, ,只能添加一个 KeyframeSequence 实例,只能添加一个 KeyframeSequence 实例,只能新增 KeyframeSequence 個體
Studio.LayeredClothingEditor.Preview.ConfirmAddTile,Add {itemName} tile?,Add {itemName} tile?,¿Añadir el mosaico {itemName}?,Ajouter une case {itemName} ?,Aggiungere tile {itemName}?,{itemName} タイルを追加しますか？,{itemName} 타일을 추가할까요?,Adicionar ladrilho {itemName}?, ,添加 {itemName} 平铺？,添加 {itemName} 平铺？,新增 {itemName} 磚格？
Studio.LayeredClothingEditor.Actions.Redo,Redo,Redo,Rehacer,Refaire,Ripeti,やり直す,다시 실행,Refazer, ,重做,重做,重做
Studio.LayeredClothingEditor.AssetType.AssetType,Asset Type,Asset Type,Tipo de recurso,Type d'élément,Tipo risorsa,アセットタイプ,애셋 유형,Tipo de ativo, ,素材类型,素材类型,素材類型
