Key,Source,en-us,es-es,fr-fr,it-it,ja-jp,ko-kr,pt-br,ru-ru,zh-cjv,zh-cn,zh-tw
Studio.LayeredClothingEditor.EditAndPreview.Prompt,"Move, rotate, and scale accessory within the bounding box to adjust fitting. Once finished, click next to generate the asset.","Move, rotate, and scale accessory within the bounding box to adjust fitting. Once finished, click next to generate the asset.","Mueve, gira y escala el accesorio dentro de la caja delimitadora para ajustarlo. Una vez terminado, haz clic en siguiente para generar el recurso.","Déplacer, pivoter et redimensionner l'accessoire dans la boîte limite pour ajuster. Une fois que vous avez terminé, cliquez sur « Suivant » pour générer l'élément.","Sposta, ruota e ridimensiona l'accessorio all'interno del riquadro di delimitazione per adattarlo. Al termine, clicca su \"Avanti\" per generare la risorsa.",境界ボックス内のフィッティング調整のためアクセサリを移動、回転、スケール。完了したら、次へをクリックしてアセットを作成。,"경계 상자 내에서 장신구를 이동, 회전, 스케일해 맞춤을 조정합니다. 완료되면 다음을 클릭해 애셋을 생성하세요.","Move, rotaciona e redimensiona um acessório dentro da caixa delimitadora para o ajuste. Uma vez terminado, clique em próximo para gerar o ativo.", ,在边界框内移动，旋转与缩放配件以调整适应度。完成后点击下一步来生成素材。,在边界框内移动，旋转与缩放配件以调整适应度。完成后点击下一步来生成素材。,在週框方塊內移動、旋轉及縮放飾品，調整貼合度。完成後按下「下一個」即可生成素材。
Studio.LayeredClothingEditor.AssetType.Face,Face,Face,Cara,Visage,Faccia,顔,얼굴,Rosto, ,脸部,脸部,臉部
Studio.LayeredClothingEditor.AssetType.Shoulder,Shoulder,Shoulder,Hombro,Épaules,Spalle,肩,어깨,Ombro, ,肩部,肩部,肩膀
Studio.LayeredClothingEditor.AssetType.Front,Front,Front,Frontal,Avant,Davanti,正面,전면,Frente, ,前部,前部,正面
Studio.LayeredClothingEditor.AssetType.Skirt,Skirt,Skirt,Camisa,Jupe,Gonna,スカート,스커트,Saia, ,裙子,裙子,短裙
Studio.LayeredClothingEditor.AssetType.Shirt,Shirt,Shirt,Camisa,Chemise,Camicia,シャツ,셔츠,Camisa, ,上衣,上衣,襯衫
Studio.LayeredClothingEditor.AssetType.Waist,Waist,Waist,Cintura,Taille,Vita,腰,허리,Cintura, ,腰部,腰部,腰部
Studio.LayeredClothingEditor.AssetType.RightCollar,Right Collar,Right Collar,Cuello derecho,Col droit,Colletto destro,右襟,오른쪽 칼라,Colarinho direito, ,右衣领,右衣领,右領
Studio.LayeredClothingEditor.Dialog.Cancel,Cancel,Cancel,Cancelar,Annuler,Annulla,キャンセル,취소,Cancelar, ,取消,取消,取消
Studio.LayeredClothingEditor.AssetType.Jacket,Jacket,Jacket,Chaqueta,Veste,Giacca,ジャケット,재킷,Jaqueta, ,外套,外套,夾克
Studio.LayeredClothingEditor.AssetType.RightShoulder,Right Shoulder,Right Shoulder,Hombro derecho,Épaule droite,Spalla destra,右肩,오른쪽 어깨,Ombro direito, ,右肩,右肩,右肩
Studio.LayeredClothingEditor.AssetType.Center,Center,Center,Centro,Centre,Centro,中央,중앙,Centro, ,中央,中央,中央
Studio.LayeredClothingEditor.AssetType.Shorts,Shorts,Shorts,Pantalones cortos,Short,Pantaloncini,短パン,반바지,Shorts, ,短裤,短裤,短褲
Studio.LayeredClothingEditor.AssetType.Dress,Dress,Dress,Vestido,Robe,Vestito,ワンピース,원피스,Vestido, ,连衣裙,连衣裙,裙子
Studio.LayeredClothingEditor.Generate.Prompt,The asset is ready.,The asset is ready.,El recurso está listo.,L'actif est prêt.,La risorsa è disponibile.,アセットの準備ができました。,애셋이 준비되었습니다.,O ativo está pronto., ,素材已就绪。,素材已就绪。,素材已準備完成。
Studio.LayeredClothingEditor.Dialog.Confirm,Confirm,Confirm,Confirmar,Confirmer,Conferma,確定,확인,Confirmar, ,确认,确认,確認
Studio.LayeredClothingEditor.Actions.Undo,Undo,Undo,Deshacer,Annuler,Annulla,取り消す,실행 취소,Desfazer, ,撤消,撤消,復原
Studio.LayeredClothingEditor.Actions.ToggleTransform,Toggle Transform,Toggle Transform,Alternar transformar,Transformation,Attiva/disattiva trasformazione,変形を切り替え,변형 토글,Alternar transformar, ,切换变形,切换变形,新增轉換
Studio.LayeredClothingEditor.Actions.SelectLattice,Select Lattice,Select Lattice,Seleccionar enrejado,Sélectionner treillage,Seleziona reticolo,格子を選択,격자 선택,Selecionar treliça, ,选择栅格,选择栅格,選擇格紋
Studio.LayeredClothingEditor.ToolSettings.Target,Target,Target,Objetivo,Cible,Target,ターゲット,대상,Alvo, ,目标,目标,對象
Studio.LayeredClothingEditor.ToolSettings.Subdivisions,Subdivisions,Subdivisions,Subdivisiones,Subdivisions,Suddivisioni,部分,세분화,Subdivisões, ,分部,分部,細分
Studio.LayeredClothingEditor.LatticeTool.GenerateMessageBoxText,The previous lattice on this deformer will be replaced. Any transformations on the lattice will be overwritten. Proceed?,The previous lattice on this deformer will be replaced. Any transformations on the lattice will be overwritten. Proceed?,El enrejado anterior en este deformador será reemplazado. Cualquier transformación en el enrejado se sobrescribirá. ¿Proceder?,Le treillage précédent de ce déformateur va être remplacé. Les transformations du treillage seront supprimées. Voulez-vous continuer ?,Il reticolo precedente su questo deformatore verrà sostituito. Tutte le trasformazioni effettuate sul reticolo verranno sovrascritte. Procedere?,この変形器の前の格子は置き換えられます。格子上のすべての変形がオーバーライトされます。続行しますか？,이 디포머의 이전 격자가 교체됩니다. 격자의 모든 변형을 덮어씁니다. 진행할까요?,A treliça anterior neste deformador será substituída. Quaisquer transformações na treliça serão substituídas. Continuar?, ,此变形器的先前栅格将被替换。此栅格的任何变形都将被覆盖。继续吗？,此变形器的先前栅格将被替换。此栅格的任何变形都将被覆盖。继续吗？,此變形器的前一個紋格將被取代。紋格上所有變形將被覆寫。繼續？
Studio.LayeredClothingEditor.SelectItem.Delete,Delete,Delete,Eliminar,Supprimer,Elimina,削除,삭제,Excluir, ,删除,删除,刪除
Studio.LayeredClothingEditor.EditingMode.Text,Editing,Editing,Editar,Modification,Modifica,編集,편집 중,Editando, ,正在编辑,正在编辑,編輯
Studio.LayeredClothingEditor.EditingMode.OuterCage,Outer Cage,Outer Cage,Jaula externa,Cage externe,Cage esterna,外側のケージ,외부 케이지,Gaiola externa, ,外围笼,外围笼,外圍籠
Studio.LayeredClothingEditor.EditingMode.InnerCage,Inner Cage,Inner Cage,Jaula interna,Cage interne,Cage interna,内側のケージ,내부 케이지,Gaiola interna, ,内围笼,内围笼,內圍籠
Studio.LayeredClothingEditor.EditingMode.MeshPart,Mesh Part,Mesh Part,Parte de malla,Partie de maillage,Parte mesh,メッシュパーツ,메시 파트,Parte da malha, ,网格部件,网格部件,網格零件
Studio.LayeredClothingEditor.AddEditingItemFromExplorer.Tooltip,Add assets from Explorer,Add assets from Explorer,Añadir recursos del Explorador,Ajouter des ressources de l'explorateur,Aggiungi risorse da Esploratore,エクスプローラからアセットを追加,탐색기에서 애셋 추가,Adicionar ativos do Explorador, ,从项目管理器添加素材,从项目管理器添加素材,從總管新增素材
Studio.LayeredClothingEditor.AddEditingItemFromExplorer.AddWithNoCageText,Imported {itemName} does not contain an {cageName}. Please use Cage Generation in Edit to generate one.,Imported {itemName} does not contain an {cageName}. Please use Cage Generation in Edit to generate one.,{itemName} importado no contiene {cageName}. Usa Generación de jaula en Editar para generar uno.,L'objet « {itemName} » importé ne contient pas de « {cageName} ». Utilisez la génération de cage dans le menu Modifier pour en créer une.,L'oggetto {itemName} importato non contiene {cageName}. Usa Generazione cage in Modifica per generarlo.,インポート済みの {itemName} には {cageName} が含まれていません。作成するには編集でケージ作成を使ってください。,가져온 {itemName}에 {cageName}(이)가 포함되어 있지 않습니다. '편집'에서 '케이지 생성'을 사용해 생성하세요.,O {itemName} importado(a) não contém um {cageName}. Use a Geração de gaiola em Editar para gerar uma., ,导入的 {itemName} 不包含 {cageName}。请使用编辑菜单内的围笼生成选项进行生成。,导入的 {itemName} 不包含 {cageName}。请使用编辑菜单内的围笼生成选项进行生成。,匯入的 {itemName} 不包含 {cageName}，請使用編輯內的圍籠生成選項進行生成。
Studio.LayeredClothingEditor.AddEditingItemFromExplorer.InvalidAddText,Only avatar or clothing item can be added,Only avatar or clothing item can be added,Solo se puede añadir un avatar o una prenda,Il est impossible d'ajouter autre chose qu'un avatar ou un vêtement,È possibile aggiungere solo un avatar o un capo d'abbigliamento,アバターか衣装アイテムしか追加できません,아바타 또는 복장 아이템만 추가할 수 있습니다,Somente itens de avatar ou roupas podem ser adicionados, ,只能添加虚拟形象或服装物品,只能添加虚拟形象或服装物品,只能新增虛擬人偶或服飾道具
Studio.LayeredClothingEditor.Transparency.Mesh,Mesh,Mesh,Malla,Maillage,Mesh,メッシュ,메시,Malha, ,网格,网格,網格
Studio.LayeredClothingEditor.Transparency.OuterCage,OuterCage,OuterCage,Jaula externa,ExterCages,OuterCage,OuterCage,OuterCage,OuterCage, ,外围笼,外围笼,外圍籠
Studio.LayeredClothingEditor.Transparency.InnerCage,InnerCage,InnerCage,Jaula interna,InterCage,InnerCage,InnerCage,InnerCage,InnerCage, ,内围笼,内围笼,內圍籠
Studio.LayeredClothingEditor.EditorErrors.OpenedWhileRunning,Layered Clothing Editor cannot be used while game is running!,Layered Clothing Editor cannot be used while game is running!,El Editor de ropa en capas no se puede usar mientras se esté ejecutando el juego.,L'éditeur de vêtements superposés ne peut pas être utilisé lorsque le jeu est en train de fonctionner !,L'editor di abbigliamento a strati non può essere usato mentre il gioco è in esecuzione!,ゲームの実行中は重ね着用の衣装エディタを使用できません！,게임 실행 중에는 레이어드 복장 편집기를 사용할 수 없습니다!,O Editor de roupa em camadas não pode ser usado quando um jogo estiver rodando!, ,游戏运行时无法使用层叠服装编辑器！,游戏运行时无法使用层叠服装编辑器！,遊戲運行時無法層疊服飾編輯器！
Studio.LayeredClothingEditor.Reset.InnerCage,Reset Inner Cage,Reset Inner Cage,Restablecer jaula interna,Réinitialiser la cage interne,Ripristina cage interna,ケージの内側を再設定,내부 케이지 재설정,Redefinir gaiola interna, ,重置内围笼,重置内围笼,重置內圍籠
Studio.LayeredClothingEditor.Editor.ResumeEditing,Click here to resume editing cages.,Click here to resume editing cages.,Haz clic aquí para reanudar la edición de las jaulas.,Cliquer ici pour continuer l'édition des cages.,Clicca qui per riprendere la modifica.,ケージ編集を再開するにはこちらをクリック。,케이지 편집을 재개하려면 여기를 클릭하세요.,Clique aqui para voltar a editar gaiolas., ,点击此处恢复编辑围笼。,点击此处恢复编辑围笼。,點擊此處繼續編輯圍籠。
Studio.LayeredClothingEditor.Select.PromptGeneric,Click the part or model that you would like to edit.,Click the part or model that you would like to edit.,Haz clic en la pieza o modelo que quieras editar.,Cliquer sur la pièce ou le modèle que vous souhaitez modifier.,Clicca sulla parte o sul modello che vuoi modificare.,編集したいパーツかモデルをクリック。,편집하려는 파트 또는 모델을 클릭하세요.,Clique na parte ou modelo que você gostaria de editar., ,点击你要编辑的部件或模型。,点击你要编辑的部件或模型。,點擊想要編輯的零件或模型。
Studio.LayeredClothingEditor.Select.Selection,Selection:,Selection:,Selección:,Sélection :,Selezione:,選択肢:,선택 항목:,Seleção:, ,选择：,选择：,選取項目：
Studio.LayeredClothingEditor.AddEditingItemFromExplorer.InvalidAddTextAccOnly,Item is not valid for creating clothing or accessory.,Item is not valid for creating clothing or accessory.,Este objeto no es válido para crear ropa o accesorio.,Cet objet n'est pas valide pour la création d'un vêtement ou accessoire.,L'oggetto non è valido per la creazione di abbigliamento o accessori.,このアイテムで衣装またはアクセサリの作成はできません。,아이템이 복장이나 장신구를 만드는 데 유효하지 않습니다.,Item inválido para criar roupa ou acessório., ,物品无法用于创建服装或配件。,物品无法用于创建服装或配件。,此道具在創作服飾或飾品方面無效。
Studio.LayeredClothingEditor.Generate.Wait,Please wait while the asset is being generated...,Please wait while the asset is being generated...,Espera mientras se genera el recurso...,Patienter pendant la génération de l'élément...,Attendi che la risorsa venga generata...,アセットが作成されるまでしばらくお待ちください...,애셋이 생성되는 동안 잠시 기다려 주세요...,Aguarde enquanto o ativo está sendo gerado..., ,素材正在生成，请稍候...,素材正在生成，请稍候...,素材正在生成，請稍後……
Studio.LayeredClothingEditor.Select.Invalid,Invalid Selection,Invalid Selection,Selección no válida,Sélection non valide,Selezione non valida,選択が無効です,유효하지 않은 선택,Seleção inválida, ,选择内容无效,选择内容无效,選取內容無效
Studio.LayeredClothingEditor.EditAndPreview.PromptNoCage,"Move, rotate and scale accessory within the bounding box to adjust fitting. Use preview to access fitting quality on different bodies and animations.","Move, rotate and scale accessory within the bounding box to adjust fitting. Use preview to access fitting quality on different bodies and animations.","Mueve, gira y escala accesorios dentro de la caja delimitadora para ajustar la instalación. Utiliza la vista previa para acceder a la calidad de ajuste en diferentes cuerpos y animaciones.","Déplacer, faire pivoter et mettre à l'échelle les accessoires à l'intérieur de la boîte de délimitation pour ajuster l'ajustement. Utiliser l'aperçu pour accéder à la qualité de l'ajustement sur différents corps et animations.","Sposta, ruota e ridimensiona l'accessorio all'interno del riquadro di delimitazione per adattarlo. Usa l'anteprima per vedere il risultato su diversi corpi e animazioni.",フィッティングを調整するには、バウンディングボックス内のアクセサリを移動、回転、およびスケーリングします。さまざまなボディとアニメーションでフィッティングのクオリティにアクセスするには、プレビューを使用します。,"경계 상자 내에서 장신구를 이동, 회전 및 스케일해 맞춤을 조정합니다. 미리 보기를 사용해 다양한 체형 및 애니메이션의 맞춤 상태를 확인할 수 있습니다.","Mova, gire e redimensione acessórios dentro da caixa delimitadora para fazer o ajustamento. Use a pré-visualização para acessar a qualidade de instalação em diferentes corpos e animações.", ,在边界框内移动、旋转并缩放配饰，调整适配度。你可以使用预览功能检查不同体型和动画的适配度。,在边界框内移动、旋转并缩放配饰，调整适配度。你可以使用预览功能检查不同体型和动画的适配度。,在週框方塊內移動、旋轉及縮放飾品，調整貼合度。您可以使用預覽功能檢查不同體型和動畫的貼合度。
Studio.LayeredClothingEditor.EditAndPreview.PromptCage,Adjust fitting by editing the cage mesh vertices. Use preview to access fitting quality with different options for bodies and animations.,Adjust fitting by editing the cage mesh vertices. Use preview to access fitting quality with different options for bodies and animations.,Define el ajuste editando los vértices de la malla de la jaula. Utiliza la vista previa para acceder a la calidad de ajuste con diferentes opciones para cuerpos y animaciones.,Ajuster l'ajustement en modifiant les points du maillage de la cage. Utiliser l'aperçu pour accéder à la qualité de l'ajustement avec différentes options pour les corps et les animations.,Modifica i vertici della cage mesh per adattarla. Usa l'anteprima per vedere il risultato con diverse opzioni per corpi e animazioni.,ケージメッシュの頂点を編集してフィッティングを調整します。プレビューを使用すると、ボディとアニメーションの異なるオプションでフィッティングのクオリティにアクセスできます。,케이지 메시 정점을 편집해 맞춤을 조정할 수 있습니다. 미리 보기를 사용해 체형 및 애니메이션에 대한 다양한 옵션으로 맞춤 상태를 확인할 수 있습니다.,Ajuste o equipamento editando os vértices da malha em gaiola. Use a pré-visualização para acessar a qualidade de instalação com opções diferentes para corpos e animações., ,编辑围笼网格顶点即可调整适配度。你可以使用预览功能检查不同体型和动画的适配度。,编辑围笼网格顶点即可调整适配度。你可以使用预览功能检查不同体型和动画的适配度。,編輯圍籠網格頂點即可調整貼合度。您可以使用預覽功能檢查不同體型和動畫的貼合度。
Studio.LayeredClothingEditor.ClothesHelper.CreateAccessory,CreateAccessory,CreateAccessory,CreateAccessory,CreateAccessory,CreateAccessory,CreateAccessory,CreateAccessory,CreateAccessory, ,CreateAccessory,CreateAccessory,CreateAccessory
Studio.LayeredClothingEditor.ClothesHelper.CreateAccessoryTooltip,Create Accessory from Imported Model,Create Accessory from Imported Model,Crear accesorio a partir del modelo importado,Créer un accessoire à partir d'un modèle importé,Crea accessorio dal modello importato,インポートされたモデルからアクセサリを作成,가져온 모델로부터 장신구 만들기,Criar acessório a partir do modelo importado, ,从导入模型创建配饰,从导入模型创建配饰,從匯入模型建立飾品
Studio.LayeredClothingEditor.ClothesHelper.BulkCreateAccessories,Bulk Create Accessories,Bulk Create Accessories,Crear accesorios en masa,Créer un accessoire en série,Bulk Crea Accessori,アクセサリの一括作成,장신구 일괄 제작,Criar acessórios em massa, ,批量创建配饰,批量创建配饰,大量建立飾品
Studio.LayeredClothingEditor.ClothesHelper.BulkCreateAccessoriesTooltip,Bulk Create Accessories from Imported Model,Bulk Create Accessories from Imported Model,Crea accesorios en masa desde el modelo importado,Créer des accessoires en série à partir d'un modèle importé,Bulk Crea accessori dal modello importato,インポートされたモデルからアクセサリを一括作成,가져온 모델로부터 장신구 일괄 제작,Criar acessórios em massa a partir do modelo importado, ,从导入模型批量创建配饰,从导入模型批量创建配饰,從匯入模型大量建立飾品