Key,Source,de-de,en-us,es-es,fr-fr,ja-jp,ko-kr,pt-br
Studio.MaterialGenerator.Plugin.Toolbar,MaterialGenerator,MaterialGenerator,MaterialGenerator,Generador de materiales,MaterialGenerator,MaterialGenerator,MaterialGenerator,Gerador de materiais
Studio.MaterialGenerator.Errors.AccountingFailedDecrement,Usage is limited during beta. Wait a moment and try again.,Die Nutzung ist während der Beta-Phase begrenzt. Warte einen Moment und versuche es erneut.,Usage is limited during beta. Wait a moment and try again.,El uso está limitado durante la beta. Espera un momento e inténtalo de nuevo.,L'utilisation est limitée pendant la bêta. Attends un moment et essaie à nouveau.,ベータ版の期間中は使用が制限されています。しばらくしてからお試しください。,베타 기간 동안에는 서비스가 제한적으로 제공됩니다. 잠시 기다렸다가 다시 시도하세요.,O uso é limitado durante o beta. Aguarde um momento e tente novamente.
Studio.MaterialGenerator.Errors.TooManyRequests,Usage is limited during beta. Wait a moment and try again.,Die Nutzung ist während der Beta-Phase begrenzt. Warte einen Moment und versuche es erneut.,Usage is limited during beta. Wait a moment and try again.,El uso está limitado durante la beta. Espera un momento e inténtalo de nuevo.,L'utilisation est limitée pendant la bêta. Attends un moment et essaie à nouveau.,ベータ版の期間中は使用が制限されています。しばらくしてからお試しください。,베타 기간 동안에는 서비스가 제한적으로 제공됩니다. 잠시 기다렸다가 다시 시도하세요.,O uso é limitado durante o beta. Aguarde um momento e tente novamente.
Studio.MaterialGenerator.Plugin.Button,Material Generator,Material Generator,Material Generator,Generador de materiales,Générateur de matériaux,素材生成,재질 생성기,Gerador de materiais
Studio.MaterialGenerator.Plugin.Name,Material Generator,Material Generator,Material Generator,Generador de materiales,Générateur de matériaux,素材生成,재질 생성기,Gerador de materiais
Studio.MaterialGenerator.Plugin.Description,Generate materials from text using AI,Generiere Materialien aus Text mithilfe von KI,Generate materials from text using AI,Genera materiales a partir de texto usando IA,Générer des matériaux à partir de texte en utilisant l'IA,AIを使用してテキストから素材を生成する,AI를 사용해 텍스트로부터 재질을 생성합니다,Gere materiais a partir de texto usando IA
Studio.MaterialGenerator.Header.GenerateButton,Generate,Generieren,Generate,Generar,Générer,生成する,생성,Gerar
Studio.MaterialGenerator.Browser.GenerateVariations,Generate Variations,Variationen generieren,Generate Variations,Generar variaciones,Générer des variations,バリエーションを生成,변형 생성,Gerar variações
Studio.MaterialGenerator.TextureBrowser.GenerateVariations,Generate Variations,Variationen generieren,Generate Variations,Generar variaciones,Générer des variations,バリエーションを生成,변형 생성,Gerar variações
Studio.MaterialGenerator.Header.PromptPlaceholderText,Ancient stone wall...,Antike Steinmauer ...,Ancient stone wall...,Muro de piedra antiguo...,Ancien mur de pierre...,古代の石壁...,고대 돌담...,Parede de pedra antiga...
Studio.MaterialGenerator.Header.OutOfBudget,This feature is in beta and the servers are at capacity. Try again soon!,Diese Funktion befindet sich in der Beta-Phase und die Server sind ausgelastet. Versuche es bald wieder!,This feature is in beta and the servers are at capacity. Try again soon!,Esta función está en beta y los servidores están llenos. Inténtalo de nuevo pronto.,Cette fonctionnalité est en bêta et les serveurs sont à pleine capacité. Réessaie bientôt !,この機能はベータ版でサーバーの容量が満杯です。後でまたお試しください。,"이 기능은 베타 버전이며, 서버 용량이 가득 찼습니다. 나중에 다시 시도하세요.",Este recurso está em beta e os servidores estão na capacidade máxima. Tente novamente em breve!
Studio.MaterialGenerator.Header.BudgetErrorFormat,"Generation error, please try again.","Generierungsfehler, bitte versuche es erneut.","Generation error, please try again.",Error de generación. Inténtalo de nuevo.,"Erreur de génération, réessayer.",生成エラーです。後でまたお試しください。,생성 오류. 다시 시도하세요.,"Erro de geração, por favor, tente novamente."
Studio.MaterialGenerator.Header.ErrorQueryingBudget,"Generation error, please try again.","Generierungsfehler, bitte versuche es erneut.","Generation error, please try again.",Error de generación. Inténtalo de nuevo.,"Erreur de génération, réessayer.",生成エラーです。後でまたお試しください。,생성 오류. 다시 시도하세요.,"Erro de geração, por favor, tente novamente."
Studio.MaterialGenerator.Header.RetryBudgetQuery,"Generation error, please try again.","Generierungsfehler, bitte versuche es erneut.","Generation error, please try again.",Error de generación. Inténtalo de nuevo.,"Erreur de génération, réessayer.",生成エラーです。後でまたお試しください。,생성 오류. 다시 시도하세요.,"Erro de geração, por favor, tente novamente."
Studio.MaterialGenerator.Editor.StudsPerTile,Studs Per Tile,Noppen pro Kachel,Studs Per Tile,Studs por mosaico,Montants par pavé,タイルあたりのスタッド数,타일당 스터드 수,Quadrículas por ladrilho
Studio.MaterialGenerator.MaterialView.StudsPerTile,Studs Per Tile,Noppen pro Kachel,Studs Per Tile,Studs por mosaico,Montants par pavé,タイルあたりのスタッド数,타일당 스터드 수,Quadrículas por ladrilho
Studio.MaterialGenerator.Header.RetryButton,Retry,Erneut versuchen,Retry,Reintentar,Réessayer,再試行,다시 시도,Tentar novamente
Studio.MaterialGenerator.Header.AddImageTooltip,Add base image,Basisbild hinzufügen,Add base image,Añadir imagen base,Ajouter une image de base,ベース画像を追加,기본 이미지 추가,Adicionar imagem de base
Studio.MaterialGenerator.Editor.MaterialPattern,Pattern,Muster,Pattern,Patrón,Motif,模様,패턴,Padrão
Studio.MaterialGenerator.MaterialView.MaterialPattern,Pattern,Muster,Pattern,Patrón,Motif,模様,패턴,Padrão
Studio.MaterialGenerator.Editor.MaterialPatternOrganic,Organic,Organisch,Organic,Orgánico,Organique,天然,오가닉,Orgânico
Studio.MaterialGenerator.MaterialView.MaterialPatternOrganic,Organic,Organisch,Organic,Orgánico,Organique,天然,오가닉,Orgânico
Studio.MaterialGenerator.Browser.RemoveAll,Discard All,Alles verwerfen,Discard All,Descartar todo,Jeter tout,すべて破棄,모두 폐기,Descartar tudo
Studio.MaterialGenerator.TextureBrowser.RemoveAll,Discard All,Alles verwerfen,Discard All,Descartar todo,Jeter tout,すべて破棄,모두 폐기,Descartar tudo
Studio.MaterialGenerator.Editor.Name,Name,Name,Name,Nombre,Nom,名前,이름,Nome
Studio.MaterialGenerator.MaterialView.Name,Name,Name,Name,Nombre,Nom,名前,이름,Nome
Studio.MaterialGenerator.Editor.BaseMaterial,Base Material,Basismaterial,Base Material,Material base,Matériel de base,ベース素材,기본 재질,Material base
Studio.MaterialGenerator.MaterialView.BaseMaterial,Base Material,Basismaterial,Base Material,Material base,Matériel de base,ベース素材,기본 재질,Material base
Studio.MaterialGenerator.Editor.SaveAndApplyVariant,Save & Apply Variant,Variante speichern & anwenden,Save & Apply Variant,Guardar y aplicar variante,Enregistrer et appliquer la variante,バリエーションの保存と適用,변형 저장 및 적용,Salvar e aplicar variante
Studio.MaterialGenerator.MaterialView.SaveAndApplyVariant,Save & Apply Variant,Variante speichern & anwenden,Save & Apply Variant,Guardar y aplicar variante,Enregistrer et appliquer la variante,バリエーションの保存と適用,변형 저장 및 적용,Salvar e aplicar variante
Studio.MaterialGenerator.Errors.FailedToGenerateMaps,Generation error. Please try again.,Generierungsfehler. Bitte versuche es erneut.,Generation error. Please try again.,Error de generación. Inténtalo de nuevo.,"Erreur de génération, réessayer.",生成エラーです。後でまたお試しください。,생성 오류. 다시 시도하세요.,"Erro de geração, tente novamente."
Studio.MaterialGenerator.Errors.NoSession,Generation error. Please try again.,Generierungsfehler. Bitte versuche es erneut.,Generation error. Please try again.,Error de generación. Inténtalo de nuevo.,"Erreur de génération, réessayer.",生成エラーです。後でまたお試しください。,생성 오류. 다시 시도하세요.,"Erro de geração, tente novamente."
Studio.MaterialGenerator.Errors.UnknownGenerationError,Generation error. Please try again.,Generierungsfehler. Bitte versuche es erneut.,Generation error. Please try again.,Error de generación. Inténtalo de nuevo.,"Erreur de génération, réessayer.",生成エラーです。後でまたお試しください。,생성 오류. 다시 시도하세요.,"Erro de geração, tente novamente."
Studio.MaterialGenerator.Editor.ApplyVariant,Apply Variant,Variante anwenden,Apply Variant,Aplicar variante,Appliquer la variante,バリエーションを適用,변형 적용,Aplicar variante
Studio.MaterialGenerator.MaterialView.ApplyVariant,Apply Variant,Variante anwenden,Apply Variant,Aplicar variante,Appliquer la variante,バリエーションを適用,변형 적용,Aplicar variante
Studio.MaterialGenerator.Editor.BaseMaterialPlaceholderText,None,Keine,None,Ninguno,RobloxSecurity,なし,없음,Nenhum
Studio.MaterialGenerator.MaterialView.BaseMaterialPlaceholderText,None,Keine,None,Ninguno,Aucun,なし,없음,Nenhum
Studio.MaterialGenerator.Editor.BaseMaterialNotGivenError,Required,Erforderlich,Required,Obligatorio,Requis,必須,필수,Obrigatório
Studio.MaterialGenerator.MaterialView.BaseMaterialNotGivenError,Required,Erforderlich,Required,Obligatorio,Requis,必須,필수,Obrigatório
Studio.MaterialGenerator.Browser.Remove,Discard,Verwerfen,Discard,Descartar,Rejeter,破棄,폐기,Descartar
Studio.MaterialGenerator.TextureBrowser.Remove,Discard,Verwerfen,Discard,Descartar,Rejeter,破棄,폐기,Descartar
Studio.MaterialGenerator.Errors.NoSelectedMaterial,Please choose a base material.,Bitte wähle ein Basismaterial.,Please choose a base material.,Selecciona un material base.,Choisir un matériau de base.,ベース素材を選択してください。,기본 재질을 선택하세요.,Escolha um material base.
Studio.MaterialGenerator.Errors.ServerError500,"Server error, please try again.","Serverfehler, bitte versuche es erneut.","Server error, please try again.",Error del servidor. Inténtelo de nuevo.,Erreur serveur. Réessaie.,サーバーエラーです。もう一度お試しください。,서버 오류. 다시 시도하세요.,"Erro do servidor, tente novamente."
Studio.MaterialGenerator.Errors.ServerError504,"Server error, please try again.","Serverfehler, bitte versuche es erneut.","Server error, please try again.",Error del servidor. Inténtelo de nuevo.,Erreur serveur. Réessaie.,サーバーエラーです。もう一度お試しください。,서버 오류. 다시 시도하세요.,"Erro do servidor, tente novamente."
Studio.MaterialGenerator.Errors.TextFullyFiltered,Your text is fully filtered. Please try a different prompt.,Dein Text ist vollständig gefiltert. Bitte versuche eine andere Eingabeaufforderung.,Your text is fully filtered. Please try a different prompt.,El texto está completamente filtrado. Intente con una pregunta diferente.,Ton texte est entièrement filtré. Essayer un autre message.,テキストが完全にフィルタされています。別のプロンプトを試してください。,텍스트가 완전히 필터링되었습니다. 다른 질문을 해 보세요.,Seu texto foi totalmente filtrado. Tente uma entrada de texto diferente.
Studio.MaterialGenerator.Errors.FailedToSetImage,Failed to set image. Please try again.,Fehler beim Einstellen des Bildes. Bitte versuche es erneut.,Failed to set image. Please try again.,Error al establecer la imagen. Inténtelo de nuevo.,Impossible de définir l'image. Veuillez Réessayer.,画像を設定できませんでした。もう一度やり直してください。,이미지를 설정하지 못했습니다. 다시 시도하세요.,Falha ao definir imagem. Tente novamente.